Variable1,Variable2,r,p,sig,r_display
MW_state_SART,MW_Ratio,0.39,0,***,0.390***
Loneliness,PHQ9_total,0.478,0,***,0.478***
MW_trait_total,PHQ9_total,0.442,0,***,0.442***
Loneliness,GAD_total,0.394,0,***,0.394***
MW_trait_total,GAD_total,0.49,0,***,0.490***
PHQ9_total,GAD_total,0.774,0,***,0.774***
Loneliness,ASRS_total,0.377,0,***,0.377***
MW_trait_total,ASRS_total,0.575,0,***,0.575***
PHQ9_total,ASRS_total,0.556,0,***,0.556***
GAD_total,ASRS_total,0.485,0,***,0.485***
Loneliness,SIAS_total,0.556,0,***,0.556***
MW_trait_total,SIAS_total,0.399,0,***,0.399***
PHQ9_total,SIAS_total,0.472,0,***,0.472***
GAD_total,SIAS_total,0.473,0,***,0.473***
Loneliness,WHO_5_total,-0.483,0,***,-0.483***
PHQ9_total,WHO_5_total,-0.617,0,***,-0.617***
GAD_total,WHO_5_total,-0.451,0,***,-0.451***
SIAS_total,Extraversion,-0.502,0,***,-0.502***
WHO_5_total,Conscientiousness,0.47,0,***,0.470***
PHQ9_total,Neuroticism,0.424,0,***,0.424***
GAD_total,Neuroticism,0.531,0,***,0.531***
SIAS_total,Neuroticism,0.534,0,***,0.534***
SIAS_total,WHO_5_total,-0.356,1e-4,***,-0.356***
Loneliness,MW_trait_total,0.34,2e-4,***,0.340***
ASRS_total,SIAS_total,0.341,2e-4,***,0.341***
MW_trait_total,Neuroticism,0.339,2e-4,***,0.339***
ASRS_total,WHO_5_total,-0.318,6e-4,***,-0.318***
Loneliness,Neuroticism,0.312,8e-4,***,0.312***
WHO_5_total,Neuroticism,-0.312,8e-4,***,-0.312***
PHQ9_total,Conscientiousness,-0.302,0.0012,**,-0.302**
AQ10_scored,Neuroticism,0.296,0.0014,**,0.296**
Loneliness,AQ10_scored,0.292,0.0017,**,0.292**
SIAS_total,AQ10_scored,0.291,0.0018,**,0.291**
GAD_total,Agreeableness,-0.291,0.0018,**,-0.291**
MW_state_SART,MW_trait_total,0.278,0.0029,**,0.278**
MW_state_SART,GAD_total,0.271,0.0037,**,0.271**
ASRS_total,Neuroticism,0.254,0.0066,**,0.254**
Extraversion,Neuroticism,-0.253,0.0068,**,-0.253**
WHO_5_total,Agreeableness,0.245,0.009,**,0.245**
WHO_5_total,AQ10_scored,-0.24,0.0104,*,-0.240*
ASRS_total,AQ10_scored,0.24,0.0105,*,0.240*
MW_trait_total,AQ10_scored,0.234,0.0126,*,0.234*
PHQ9_total,Agreeableness,-0.233,0.0128,*,-0.233*
ASRS_total,Conscientiousness,-0.222,0.018,*,-0.222*
